ERR363523  [quant] processed 11,050,353 reads, 8,556,774 reads pseudoaligned
ERR363524  [quant] processed 4,743,895 reads, 3,715,729 reads pseudoaligned
ERR363525  [quant] processed 21,225,283 reads, 18,878,082 reads pseudoaligned
ERR363526  [quant] processed 16,771,194 reads, 13,445,826 reads pseudoaligned
ERR363527  [quant] processed 18,141,355 reads, 15,181,954 reads pseudoaligned
ERR363528  [quant] processed 17,056,335 reads, 13,408,675 reads pseudoaligned
ERR576125  [quant] processed 10,141,417 reads, 8,071,707 reads pseudoaligned
ERR576126  [quant] processed 4,318,529 reads, 3,538,936 reads pseudoaligned
ERR576127  [quant] processed 9,063,874 reads, 7,265,242 reads pseudoaligned
ERR576128  [quant] processed 15,518,881 reads, 12,457,924 reads pseudoaligned
ERR576129  [quant] processed 8,323,304 reads, 6,704,966 reads pseudoaligned
ERR576130  [quant] processed 10,539,214 reads, 7,395,131 reads pseudoaligned
ERR576131  [quant] processed 8,744,796 reads, 5,961,700 reads pseudoaligned
ERR576132  [quant] processed 10,854,817 reads, 8,260,006 reads pseudoaligned
ERR576133  [quant] processed 14,786,231 reads, 10,290,108 reads pseudoaligned
ERR576134  [quant] processed 14,022,917 reads, 11,282,976 reads pseudoaligned
ERR576135  [quant] processed 7,805,093 reads, 6,450,296 reads pseudoaligned
ERR576136  [quant] processed 8,653,895 reads, 7,172,766 reads pseudoaligned
ERR576137  [quant] processed 9,536,320 reads, 7,513,225 reads pseudoaligned
ERR576138  [quant] processed 11,070,326 reads, 9,095,676 reads pseudoaligned
ERR576139  [quant] processed 10,395,339 reads, 8,903,307 reads pseudoaligned
ERR576140  [quant] processed 8,616,649 reads, 6,964,522 reads pseudoaligned
ERR576141  [quant] processed 10,308,631 reads, 8,204,970 reads pseudoaligned
ERR576142  [quant] processed 4,388,551 reads, 3,596,427 reads pseudoaligned
ERR576143  [quant] processed 9,173,701 reads, 7,349,950 reads pseudoaligned
ERR576144  [quant] processed 15,807,631 reads, 12,688,127 reads pseudoaligned
ERR576145  [quant] processed 8,464,605 reads, 6,819,752 reads pseudoaligned
ERR576146  [quant] processed 10,740,956 reads, 7,535,412 reads pseudoaligned
ERR576147  [quant] processed 8,908,273 reads, 6,072,104 reads pseudoaligned
ERR576148  [quant] processed 11,073,021 reads, 8,425,612 reads pseudoaligned
ERR576149  [quant] processed 14,999,716 reads, 10,437,114 reads pseudoaligned
ERR576150  [quant] processed 14,271,113 reads, 11,480,680 reads pseudoaligned
ERR576151  [quant] processed 7,910,528 reads, 6,535,198 reads pseudoaligned
ERR576152  [quant] processed 8,809,041 reads, 7,302,293 reads pseudoaligned
ERR576153  [quant] processed 9,709,439 reads, 7,645,466 reads pseudoaligned
ERR576154  [quant] processed 11,247,793 reads, 9,239,014 reads pseudoaligned
ERR576155  [quant] processed 10,590,749 reads, 9,067,541 reads pseudoaligned
ERR576156  [quant] processed 8,744,876 reads, 7,067,425 reads pseudoaligned
ERR576157  [quant] processed 7,434,121 reads, 5,543,178 reads pseudoaligned
ERR576158  [quant] processed 8,504,394 reads, 6,428,609 reads pseudoaligned
ERR576159  [quant] processed 7,522,090 reads, 5,888,561 reads pseudoaligned
ERR576160  [quant] processed 9,027,585 reads, 6,694,335 reads pseudoaligned
ERR576161  [quant] processed 8,546,992 reads, 6,396,301 reads pseudoaligned
ERR576162  [quant] processed 7,496,404 reads, 4,973,110 reads pseudoaligned
ERR576163  [quant] processed 12,340,255 reads, 7,937,118 reads pseudoaligned
ERR576164  [quant] processed 17,936,825 reads, 12,420,320 reads pseudoaligned
ERR576165  [quant] processed 3,953,993 reads, 2,679,850 reads pseudoaligned
ERR576166  [quant] processed 6,419,294 reads, 5,081,416 reads pseudoaligned
ERR576167  [quant] processed 6,085,300 reads, 4,873,476 reads pseudoaligned
ERR576168  [quant] processed 5,834,753 reads, 4,783,512 reads pseudoaligned
ERR576169  [quant] processed 4,718,487 reads, 3,904,133 reads pseudoaligned
ERR576170  [quant] processed 6,098,277 reads, 4,793,651 reads pseudoaligned
ERR576171  [quant] processed 4,349,732 reads, 3,697,603 reads pseudoaligned
ERR576172  [quant] processed 7,193,295 reads, 5,744,542 reads pseudoaligned
ERR576173  [quant] processed 7,401,552 reads, 5,513,503 reads pseudoaligned
ERR576174  [quant] processed 8,482,832 reads, 6,408,275 reads pseudoaligned
ERR576175  [quant] processed 7,464,743 reads, 5,842,011 reads pseudoaligned
ERR576176  [quant] processed 9,012,290 reads, 6,681,056 reads pseudoaligned
ERR576177  [quant] processed 8,513,081 reads, 6,368,731 reads pseudoaligned
ERR576178  [quant] processed 7,477,517 reads, 4,950,901 reads pseudoaligned
ERR576179  [quant] processed 12,311,390 reads, 7,908,107 reads pseudoaligned
ERR576180  [quant] processed 17,900,594 reads, 12,385,388 reads pseudoaligned
ERR576181  [quant] processed 3,931,398 reads, 2,660,842 reads pseudoaligned
ERR576182  [quant] processed 6,390,936 reads, 5,053,531 reads pseudoaligned
ERR576183  [quant] processed 6,045,179 reads, 4,836,613 reads pseudoaligned
ERR576184  [quant] processed 5,805,516 reads, 4,755,921 reads pseudoaligned
ERR576185  [quant] processed 4,694,776 reads, 3,882,601 reads pseudoaligned
ERR576186  [quant] processed 6,077,215 reads, 4,775,305 reads pseudoaligned
ERR576187  [quant] processed 4,332,942 reads, 3,682,577 reads pseudoaligned
ERR576188  [quant] processed 7,156,246 reads, 5,710,872 reads pseudoaligned
ERR580457  [quant] processed 4,157,309 reads, 3,381,683 reads pseudoaligned
ERR580458  [quant] processed 3,895,002 reads, 3,106,162 reads pseudoaligned
ERR580459  [quant] processed 3,485,732 reads, 2,820,133 reads pseudoaligned
ERR580460  [quant] processed 4,030,685 reads, 3,167,187 reads pseudoaligned
ERR580461  [quant] processed 3,820,885 reads, 3,282,182 reads pseudoaligned
ERR580462  [quant] processed 4,195,922 reads, 3,296,814 reads pseudoaligned
ERR580463  [quant] processed 5,277,332 reads, 4,334,891 reads pseudoaligned
ERR580464  [quant] processed 9,252,748 reads, 7,709,895 reads pseudoaligned
SRR100286  [quant] processed 17,593,185 reads, 14,934,774 reads pseudoaligned
SRR100287  [quant] processed 38,161,971 reads, 36,129,453 reads pseudoaligned
SRR10226791  [quant] processed 1,318,464 reads, 980,559 reads pseudoaligned
SRR10226792  [quant] processed 1,499,474 reads, 1,120,931 reads pseudoaligned
SRR10226793  [quant] processed 1,536,724 reads, 1,122,810 reads pseudoaligned
SRR10226794  [quant] processed 1,451,313 reads, 1,063,107 reads pseudoaligned
SRR10226795  [quant] processed 1,753,433 reads, 1,327,214 reads pseudoaligned
SRR10226796  [quant] processed 1,709,385 reads, 1,289,243 reads pseudoaligned
SRR10226797  [quant] processed 1,765,303 reads, 1,364,282 reads pseudoaligned
SRR10226798  [quant] processed 2,024,550 reads, 1,410,746 reads pseudoaligned
SRR10226799  [quant] processed 1,186,396 reads, 875,727 reads pseudoaligned
SRR10226800  [quant] processed 1,546,807 reads, 1,137,565 reads pseudoaligned
SRR10226801  [quant] processed 1,409,378 reads, 1,073,912 reads pseudoaligned
SRR10226802  [quant] processed 1,761,389 reads, 1,266,502 reads pseudoaligned
SRR10756541  [quant] processed 2,550 reads, 820 reads pseudoaligned
SRR1299148  [quant] processed 6,683,877 reads, 5,965,411 reads pseudoaligned
SRR1299149  [quant] processed 6,943,910 reads, 6,179,838 reads pseudoaligned
SRR1299150  [quant] processed 6,642,486 reads, 5,810,961 reads pseudoaligned
SRR1299161  [quant] processed 6,683,877 reads, 5,965,411 reads pseudoaligned
SRR1593491  [quant] processed 15,393,054 reads, 14,215,718 reads pseudoaligned
SRR1593492  [quant] processed 10,583,799 reads, 9,861,563 reads pseudoaligned
SRR1593493  [quant] processed 13,145,773 reads, 12,435,172 reads pseudoaligned
SRR1593494  [quant] processed 12,508,707 reads, 11,702,155 reads pseudoaligned
SRR1593495  [quant] processed 20,647,807 reads, 19,372,963 reads pseudoaligned
SRR1593517  [quant] processed 10,891,469 reads, 10,255,471 reads pseudoaligned
SRR1596493  [quant] processed 20,647,807 reads, 19,372,963 reads pseudoaligned
SRR1596494  [quant] processed 10,891,469 reads, 10,255,471 reads pseudoaligned
SRR1596495  [quant] processed 13,145,773 reads, 12,435,172 reads pseudoaligned
SRR1596496  [quant] processed 12,508,707 reads, 11,702,155 reads pseudoaligned
SRR1596497  [quant] processed 15,393,054 reads, 14,215,718 reads pseudoaligned
SRR1596498  [quant] processed 10,583,799 reads, 9,861,563 reads pseudoaligned
SRR1720483  [quant] processed 10,440,393 reads, 9,576,763 reads pseudoaligned
SRR1720484  [quant] processed 10,477,626 reads, 9,580,184 reads pseudoaligned
SRR1720485  [quant] processed 10,388,763 reads, 9,636,616 reads pseudoaligned
SRR1720486  [quant] processed 9,970,958 reads, 9,237,455 reads pseudoaligned
SRR1720487  [quant] processed 10,406,274 reads, 9,937,802 reads pseudoaligned
SRR1720488  [quant] processed 8,973,340 reads, 8,410,327 reads pseudoaligned
SRR1720489  [quant] processed 11,308,767 reads, 10,491,959 reads pseudoaligned
SRR1720490  [quant] processed 11,026,591 reads, 10,186,292 reads pseudoaligned
SRR1720491  [quant] processed 11,193,057 reads, 10,536,988 reads pseudoaligned
SRR1720492  [quant] processed 12,421,562 reads, 11,490,194 reads pseudoaligned
SRR1720493  [quant] processed 9,238,298 reads, 8,633,595 reads pseudoaligned
SRR1720494  [quant] processed 11,082,873 reads, 10,135,653 reads pseudoaligned
SRR1720495  [quant] processed 10,132,452 reads, 9,511,050 reads pseudoaligned
SRR1720496  [quant] processed 13,529,036 reads, 12,438,255 reads pseudoaligned
SRR1720497  [quant] processed 9,630,435 reads, 8,826,300 reads pseudoaligned
SRR1720498  [quant] processed 11,816,633 reads, 11,096,683 reads pseudoaligned
SRR1720499  [quant] processed 7,888,840 reads, 7,314,890 reads pseudoaligned
SRR1720500  [quant] processed 10,045,004 reads, 9,158,975 reads pseudoaligned
SRR1720501  [quant] processed 10,317,444 reads, 8,192,910 reads pseudoaligned
