"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","dynamicColors","Domain","full_counts","ratio","Term","Bg_Counts","Bg_Totals","BR","-log(qvalue)"
"1","   02010 ABC transporters","   02010 ABC transporters","10/40","118/1917",9.38150339913272e-05,0.00449252768058691,0.0039408137549008,"centroid_10/centroid_1328/centroid_1434/centroid_2951/centroid_2952/centroid_2954/centroid_4362/centroid_4363/centroid_931/centroid_932",10,"cyan","KEGG Pathways",40,0.25,"   02010 ABC transporters",118,1917,0.0615545122587376,5.53636804022123
"2","  09131 Membrane transport","  09131 Membrane transport","12/40","182/1917",0.000193632184591734,0.00449252768058691,0.0039408137549008,"centroid_10/centroid_1328/centroid_1434/centroid_1951/centroid_2951/centroid_2952/centroid_2954/centroid_4362/centroid_4363/centroid_735/centroid_931/centroid_932",12,"cyan","KEGG Pathways",40,0.3,"  09131 Membrane transport",182,1917,0.0949400104329682,5.53636804022123
"3"," 09130 Environmental Information Processing"," 09130 Environmental Information Processing","14/40","247/1917",0.000249584871143717,0.00449252768058691,0.0039408137549008,"centroid_10/centroid_1328/centroid_1434/centroid_1437/centroid_1438/centroid_1951/centroid_2951/centroid_2952/centroid_2954/centroid_4362/centroid_4363/centroid_735/centroid_931/centroid_932",14,"cyan","KEGG Pathways",40,0.35," 09130 Environmental Information Processing",247,1917,0.128847157016171,5.53636804022123
"4","  09102 Energy metabolism","  09102 Energy metabolism","7/34","70/1917",0.000156705494597337,0.0106559736326189,0.0092373765236325,"centroid_1561/centroid_1562/centroid_3199/centroid_3610/centroid_3615/centroid_41/centroid_499",7,"black","KEGG Pathways",34,0.205882352941176,"  09102 Energy metabolism",70,1917,0.0365153886280647,4.68449735965697
"5","   03010 Ribosome","   03010 Ribosome","6/66","33/1917",0.000705503130126802,0.0176375782531701,0.0155953323501714,"centroid_10022/centroid_9937/centroid_9938/centroid_9939/centroid_9940/centroid_9942",6,"darkred","KEGG Pathways",66,0.0909090909090909,"   03010 Ribosome",33,1917,0.0172143974960876,4.16078361782073
"6","   03011 Ribosome","   03011 Ribosome","6/66","33/1917",0.000705503130126802,0.0176375782531701,0.0155953323501714,"centroid_10022/centroid_9937/centroid_9938/centroid_9939/centroid_9940/centroid_9942",6,"darkred","KEGG Pathways",66,0.0909090909090909,"   03011 Ribosome",33,1917,0.0172143974960876,4.16078361782073
"7","   03100 Non-coding RNAs","   03100 Non-coding RNAs","23/49","53/1917",2.27364168922987e-25,4.88832963184422e-24,4.30795267433028e-24,"centroid_4614/centroid_4649/centroid_4650/centroid_4651/centroid_4653/centroid_4654/centroid_4656/centroid_4657/centroid_4658/centroid_4659/centroid_4660/centroid_4661/centroid_4662/centroid_4666/centroid_4667/centroid_4669/centroid_4670/centroid_4671/centroid_4672/centroid_4673/centroid_4679/centroid_4680/centroid_4730",23,"turquoise","KEGG Pathways",49,0.469387755102041,"   03100 Non-coding RNAs",53,1917,0.0276473656755347,53.8015794581548
"8","  09184 RNA family","  09184 RNA family","23/49","53/1917",2.27364168922987e-25,4.88832963184422e-24,4.30795267433028e-24,"centroid_4614/centroid_4649/centroid_4650/centroid_4651/centroid_4653/centroid_4654/centroid_4656/centroid_4657/centroid_4658/centroid_4659/centroid_4660/centroid_4661/centroid_4662/centroid_4666/centroid_4667/centroid_4669/centroid_4670/centroid_4671/centroid_4672/centroid_4673/centroid_4679/centroid_4680/centroid_4730",23,"turquoise","KEGG Pathways",49,0.469387755102041,"  09184 RNA family",53,1917,0.0276473656755347,53.8015794581548
"9","  09122 Translation","  09122 Translation","24/49","78/1917",2.9384482831076e-22,4.21177587245423e-21,3.71172414708328e-21,"centroid_1135/centroid_3938/centroid_4614/centroid_4649/centroid_4650/centroid_4651/centroid_4653/centroid_4654/centroid_4656/centroid_4657/centroid_4658/centroid_4659/centroid_4660/centroid_4661/centroid_4662/centroid_4666/centroid_4667/centroid_4669/centroid_4670/centroid_4671/centroid_4672/centroid_4673/centroid_4680/centroid_4730",24,"turquoise","KEGG Pathways",49,0.489795918367347,"  09122 Translation",78,1917,0.0406885758998435,47.042790454537
"10","   00970 Aminoacyl-tRNA biosynthesis","   00970 Aminoacyl-tRNA biosynthesis","19/49","45/1917",1.75689417755611e-20,1.88866124087282e-19,1.66442606294789e-19,"centroid_1135/centroid_4649/centroid_4651/centroid_4656/centroid_4657/centroid_4658/centroid_4659/centroid_4660/centroid_4661/centroid_4662/centroid_4666/centroid_4667/centroid_4669/centroid_4670/centroid_4671/centroid_4672/centroid_4673/centroid_4680/centroid_4730",19,"turquoise","KEGG Pathways",49,0.387755102040816,"   00970 Aminoacyl-tRNA biosynthesis",45,1917,0.0234741784037559,43.2396364098178
"11"," 09120 Genetic Information Processing"," 09120 Genetic Information Processing","25/49","136/1917",3.25361990262214e-17,2.79811311625504e-16,2.46590139988205e-16,"centroid_1135/centroid_3938/centroid_3939/centroid_4614/centroid_4649/centroid_4650/centroid_4651/centroid_4653/centroid_4654/centroid_4656/centroid_4657/centroid_4658/centroid_4659/centroid_4660/centroid_4661/centroid_4662/centroid_4666/centroid_4667/centroid_4669/centroid_4670/centroid_4671/centroid_4672/centroid_4673/centroid_4680/centroid_4730",25,"turquoise","KEGG Pathways",49,0.510204081632653," 09120 Genetic Information Processing",136,1917,0.07094418362024,35.9388040677892
"12","   03010 Ribosome","   03010 Ribosome","5/49","33/1917",0.0012274693197625,0.00754016867854106,0.00664494669345112,"centroid_3938/centroid_4614/centroid_4650/centroid_4653/centroid_4654",5,"turquoise","KEGG Pathways",49,0.102040816326531,"   03010 Ribosome",33,1917,0.0172143974960876,5.01389860890311
"13","   03011 Ribosome","   03011 Ribosome","5/49","33/1917",0.0012274693197625,0.00754016867854106,0.00664494669345112,"centroid_3938/centroid_4614/centroid_4650/centroid_4653/centroid_4654",5,"turquoise","KEGG Pathways",49,0.102040816326531,"   03011 Ribosome",33,1917,0.0172143974960876,5.01389860890311
"14","   01005 Lipopolysaccharide biosynthesis proteins","   01005 Lipopolysaccharide biosynthesis proteins","4/40","17/1917",0.000318438731296356,0.018787885146485,0.0170951318906465,"centroid_4310/centroid_5696/centroid_5698/centroid_5699",4,"paleturquoise","KEGG Pathways",40,0.1,"   01005 Lipopolysaccharide biosynthesis proteins",17,1917,0.00886802295253,4.06896154076144
"15","   00010 Glycolysis / Gluconeogenesis","   00010 Glycolysis / Gluconeogenesis","5/40","36/1917",0.000717784198610792,0.0211746338590184,0.0192668390153423,"centroid_5612/centroid_5613/centroid_5614/centroid_7082/centroid_8169",5,"paleturquoise","KEGG Pathways",40,0.125,"   00010 Glycolysis / Gluconeogenesis",36,1917,0.0187793427230047,3.94936984657893
"16","  09107 Glycan biosynthesis and metabolism","  09107 Glycan biosynthesis and metabolism","4/40","23/1917",0.00108205487046524,0.021280412452483,0.0193630871556938,"centroid_5691/centroid_5696/centroid_5698/centroid_5699",4,"paleturquoise","KEGG Pathways",40,0.1,"  09107 Glycan biosynthesis and metabolism",23,1917,0.0119979134063641,3.94438674932481
"17","   00540 Lipopolysaccharide biosynthesis","   00540 Lipopolysaccharide biosynthesis","3/40","12/1917",0.00162627077817113,0.0239874939780242,0.0218262657070336,"centroid_5696/centroid_5698/centroid_5699",3,"paleturquoise","KEGG Pathways",40,0.075,"   00540 Lipopolysaccharide biosynthesis",12,1917,0.00625978090766823,3.8246411854886
"18","   00052 Galactose metabolism","   00052 Galactose metabolism","7/30","29/1917",1.34708574944237e-07,5.38834299776949e-06,4.82114899800428e-06,"centroid_4009/centroid_4011/centroid_4012/centroid_4015/centroid_4016/centroid_4017/centroid_4018",7,"darkgrey","KEGG Pathways",30,0.233333333333333,"   00052 Galactose metabolism",29,1917,0.0151278038601982,12.2424982769814
"19","  09101 Carbohydrate metabolism","  09101 Carbohydrate metabolism","12/30","229/1917",7.67244972419639e-05,0.00153448994483928,0.00137296468748778,"centroid_2903/centroid_4008/centroid_4009/centroid_4011/centroid_4012/centroid_4013/centroid_4015/centroid_4016/centroid_4017/centroid_4018/centroid_4131/centroid_4132",12,"darkgrey","KEGG Pathways",30,0.4,"  09101 Carbohydrate metabolism",229,1917,0.119457485654669,6.59078287176392
"20","   02060 Phosphotransferase system (PTS)","   02060 Phosphotransferase system (PTS)","5/30","53/1917",0.00112458144666218,0.0149944192888291,0.0134160593636892,"centroid_4013/centroid_4014/centroid_4016/centroid_4017/centroid_4018",5,"darkgrey","KEGG Pathways",30,0.166666666666667,"   02060 Phosphotransferase system (PTS)",53,1917,0.0276473656755347,4.31130282962835
"21","   01504 Antimicrobial resistance genes","   01504 Antimicrobial resistance genes","3/37","13/1917",0.00165818556945658,0.041115495592065,0.0334432260796701,"centroid_4139/centroid_4140/centroid_4141",3,"royalblue","KEGG Pathways",37,0.0810810810810811,"   01504 Antimicrobial resistance genes",13,1917,0.00678142931664058,3.39790602174458
"22","   03010 Ribosome","   03010 Ribosome","4/37","33/1917",0.00322305295179649,0.041115495592065,0.0334432260796701,"centroid_412/centroid_414/centroid_4442/centroid_4706",4,"royalblue","KEGG Pathways",37,0.108108108108108,"   03010 Ribosome",33,1917,0.0172143974960876,3.39790602174458
"23","   03011 Ribosome","   03011 Ribosome","4/37","33/1917",0.00322305295179649,0.041115495592065,0.0334432260796701,"centroid_412/centroid_414/centroid_4442/centroid_4706",4,"royalblue","KEGG Pathways",37,0.108108108108108,"   03011 Ribosome",33,1917,0.0172143974960876,3.39790602174458
"24","   00362 Benzoate degradation","   00362 Benzoate degradation","3/37","17/1917",0.00373777232655136,0.041115495592065,0.0334432260796701,"centroid_2074/centroid_4515/centroid_4516",3,"royalblue","KEGG Pathways",37,0.0810810810810811,"   00362 Benzoate degradation",17,1917,0.00886802295253,3.39790602174458
"25","  09101 Carbohydrate metabolism","  09101 Carbohydrate metabolism","10/14","229/1917",3.19773902526174e-07,3.11692065059741e-06,8.94809756152367e-07,"centroid_2286/centroid_2287/centroid_2288/centroid_2289/centroid_2290/centroid_2291/centroid_2292/centroid_693/centroid_694/centroid_695",10,"mediumpurple3","KEGG Pathways",14,0.714285714285714,"  09101 Carbohydrate metabolism",229,1917,0.119457485654669,13.9266547042245
"26","  09131 Membrane transport","  09131 Membrane transport","9/14","182/1917",6.83473399553951e-07,3.11692065059741e-06,8.94809756152367e-07,"centroid_2286/centroid_2287/centroid_2288/centroid_2290/centroid_2291/centroid_2292/centroid_698/centroid_699/centroid_700",9,"mediumpurple3","KEGG Pathways",14,0.642857142857143,"  09131 Membrane transport",182,1917,0.0949400104329682,13.9266547042245
"27","   02060 Phosphotransferase system (PTS)","   02060 Phosphotransferase system (PTS)","6/14","53/1917",8.50069268344749e-07,3.11692065059741e-06,8.94809756152367e-07,"centroid_2286/centroid_2287/centroid_2288/centroid_2290/centroid_2291/centroid_2292",6,"mediumpurple3","KEGG Pathways",14,0.428571428571429,"   02060 Phosphotransferase system (PTS)",53,1917,0.0276473656755347,13.9266547042245
"28"," 09130 Environmental Information Processing"," 09130 Environmental Information Processing","9/14","247/1917",9.50923681177117e-06,2.61504012323707e-05,7.50729221981934e-06,"centroid_2286/centroid_2287/centroid_2288/centroid_2290/centroid_2291/centroid_2292/centroid_698/centroid_699/centroid_700",9,"mediumpurple3","KEGG Pathways",14,0.642857142857143," 09130 Environmental Information Processing",247,1917,0.128847157016171,11.7996357138197
